🚀 开始处理 TVBox 配置文件 (最新资源倒序 + 多重 CDN 校验)...

📦 历史加载：读取到历史已知接口 1368 条。
🔍 开始检索 GitHub Code Search API (⚡已开启最新资源优先模式)...
[910/1396] 节点测试... ❌ [失效剔除] -> [剔除910] 【GitHub-lyqnihao/m3u8/c5c084b94ea680e5347b83007e7cd6669bc408b3/FGBLH/FG/海豚影视.json】
[911/1396] 节点测试... ❌ [失效剔除] -> [剔除911] 【GitHub-alantang1977/pg/265642e4429d06956bb8295cc8c255e847c40972/all.json】
[912/1396] 节点测试... ❌ [失效剔除] -> [剔除912] 【GitHub-cluntop/tvbox/7cf218d1b3b96851378425f4bee0652f3e77fb1c/jsm.json】
[913/1396] 节点测试... ❌ [失效剔除] -> [剔除913] 【GitHub-alantang1977/pg/265642e4429d06956bb8295cc8c255e847c40972/jsm.json】
[914/1396] 节点测试... ❌ [失效剔除] -> [剔除914] 【GitHub-jishitang/Tool/2077626e9e74a21418c86197414654a9b7858aa9/gat3/gat/xin(1).json】
[915/1396] 节点测试... ❌ [失效剔除] -> [剔除915] 【GitHub-lyqnihao/m3u8/52abf5f2b861a5a97f4984e4cb7ae55196dffb29/FGBLH/FG/海豚影视.json】
[916/1396] 节点测试... ❌ [失效剔除] -> [剔除916] 【GitHub-alantang1977/pg/bfdef97959a4ed76f6dd08c8020c82b20f683614/all.json】
[917/1396] 节点测试... ❌ [失效剔除] -> [剔除917] 【GitHub-alantang1977/pg/bfdef97959a4ed76f6dd08c8020c82b20f683614/jsm.json】
[918/1396] 节点测试... ❌ [失效剔除] -> [剔除918] 【GitHub-jishitang/Tool/f4ca03356f2bbdb524ef775f8bf5cf5892cfee14/gat3/gat/xin(1).json】
[919/1396] 节点测试... ❌ [失效剔除] -> [剔除919] 【GitHub-lyqnihao/m3u8/d82fb8431fb4a9962445370e8c564520351ffb52/FGBLH/FG/海豚影视.json】
[920/1396] 节点测试... ❌ [失效剔除] -> [剔除920] 【GitHub-bluefriendCN/set/f0cd6788eb4c7af137616408bb87b74fbe4d6bd5/ma.json】
[921/1396] 节点测试... ❌ [失效剔除] -> [剔除921] 【GitHub-alantang1977/pg/88a3f69df6d2c5a66e1e1dcb4fc6e1bc65462d12/all.json】
[922/1396] 节点测试... ❌ [失效剔除] -> [剔除922] 【GitHub-alantang1977/pg/88a3f69df6d2c5a66e1e1dcb4fc6e1bc65462d12/jsm.json】
[923/1396] 节点测试... ❌ [失效剔除] -> [剔除923] 【GitHub-ocean2025/ocean/f02e73160d0f7af06a47edb519625341556a496b/api.json】
[924/1396] 节点测试... ❌ [失效剔除] -> [剔除924] 【GitHub-jishitang/Tool/b3ad8b10bde5634479eec2e339f6e6ba756186d3/gat3/gat/xin(1).json】
[925/1396] 节点测试... ❌ [失效剔除] -> [剔除925] 【GitHub-lyqnihao/m3u8/4640360dfb5afbae14a2c370d59870178df47d63/FGBLH/FG/海豚影视.json】
[926/1396] 节点测试... ❌ [失效剔除] -> [剔除926] 【GitHub-alantang1977/pg/b66cf3bc0bdcd4704e6c67324780e85278a05cc9/all.json】
[927/1396] 节点测试... ❌ [失效剔除] -> [剔除927] 【GitHub-dlgt7/TVbox-interface/88e178092fc72ff690321a5699afe69f8c7f37c2/jj.json】
[928/1396] 节点测试... ❌ [失效剔除] -> [剔除928] 【GitHub-alantang1977/pg/b66cf3bc0bdcd4704e6c67324780e85278a05cc9/jsm.json】
[929/1396] 节点测试... ❌ [失效剔除] -> [剔除929] 【GitHub-jishitang/Tool/c7909f532322e64911218dd909bd5e2391346887/gat3/gat/xin(1).json】
[930/1396] 节点测试... ❌ [失效剔除] -> [剔除930] 【GitHub-lyqnihao/m3u8/58bb2c77e26bddd09aea2f3ee18e79a4e037e3c9/FGBLH/FG/海豚影视.json】
[931/1396] 节点测试... ❌ [失效剔除] -> [剔除931] 【GitHub-alantang1977/pg/6b21bbc6246bc18bbb9100eae13ff3d824bda7c8/all.json】
[932/1396] 节点测试... ❌ [失效剔除] -> [剔除932] 【GitHub-alantang1977/pg/6b21bbc6246bc18bbb9100eae13ff3d824bda7c8/jsm.json】
[933/1396] 节点测试... ❌ [失效剔除] -> [剔除933] 【GitHub-jishitang/Tool/ac11e639f5a78f41953de3544fd52e3b700f709c/gat3/gat/xin(1).json】
[934/1396] 节点测试... ❌ [失效剔除] -> [剔除934] 【GitHub-lyqnihao/m3u8/70eeeb7d259152f15ac59090499bf4c49eca9412/FGBLH/FG/海豚影视.json】
[935/1396] 节点测试... ❌ [失效剔除] -> [剔除935] 【GitHub-alantang1977/pg/cca27c5220b39cba9a132048a44377edd0e1d7c0/all.json】
[936/1396] 节点测试... ❌ [失效剔除] -> [剔除936] 【GitHub-alantang1977/pg/cca27c5220b39cba9a132048a44377edd0e1d7c0/jsm.json】
[937/1396] 节点测试... ❌ [失效剔除] -> [剔除937] 【GitHub-jishitang/Tool/62ffc886c2feef96713cea535ff769f1f3ea875b/gat3/gat/xin(1).json】
[938/1396] 节点测试... ❌ [失效剔除] -> [剔除938] 【GitHub-lyqnihao/m3u8/6c6c44e632cbce4716c0dcabb9125f80accfd36f/FGBLH/FG/海豚影视.json】
[939/1396] 节点测试... ❌ [失效剔除] -> [剔除939] 【GitHub-alantang1977/pg/837ef8c949aabccccf7d528e616c8a0dbf3ebb70/all.json】
[940/1396] 节点测试... ❌ [失效剔除] -> [剔除940] 【GitHub-dlgt7/TVbox-interface/d6d73c5ab011895d6d32ff6243b4926370022f1e/jj.json】
[941/1396] 节点测试... ❌ [失效剔除] -> [剔除941] 【GitHub-alantang1977/pg/837ef8c949aabccccf7d528e616c8a0dbf3ebb70/jsm.json】
[942/1396] 节点测试... ❌ [失效剔除] -> [剔除942] 【GitHub-jishitang/Tool/16fcb80d208584ffd807d8afe32df34a27ce855a/gat3/gat/xin(1).json】
[943/1396] 节点测试... ❌ [失效剔除] -> [剔除943] 【GitHub-lyqnihao/m3u8/1e240aae0ad6d19b5f019ba4618f57a50356f38b/FGBLH/FG/海豚影视.json】
[944/1396] 节点测试... ❌ [失效剔除] -> [剔除944] 【GitHub-alantang1977/pg/d55a52ecde56cfb19ef138b5d6b427c0bb65143c/all.json】
[945/1396] 节点测试... ❌ [失效剔除] -> [剔除945] 【GitHub-alantang1977/pg/d55a52ecde56cfb19ef138b5d6b427c0bb65143c/jsm.json】
[946/1396] 节点测试... ❌ [失效剔除] -> [剔除946] 【GitHub-jishitang/Tool/663e8b8b52cdd89ac90e98585c51b9f1d88fc552/gat3/gat/xin(1).json】
[947/1396] 节点测试... ❌ [失效剔除] -> [剔除947] 【GitHub-lyqnihao/m3u8/06bfbb0f67c14d71a3cf1d28028df3ebbef6da00/FGBLH/FG/海豚影视.json】
[948/1396] 节点测试... ❌ [失效剔除] -> [剔除948] 【GitHub-bluefriendCN/set/5a31fc0205f2f8ed8347b22e376d483599547df3/ma.json】
[949/1396] 节点测试... ❌ [失效剔除] -> [剔除949] 【GitHub-alantang1977/pg/7baa77727ebfaad1d7feefb144b87eed80fc10fb/all.json】
[950/1396] 节点测试... ❌ [失效剔除] -> [剔除950] 【GitHub-alantang1977/pg/7baa77727ebfaad1d7feefb144b87eed80fc10fb/jsm.json】
[951/1396] 节点测试... ❌ [失效剔除] -> [剔除951] 【GitHub-laozheng520/jk/5a5f21d6af31df3045f9c6297b10dae50c624cbb/宜优精选.json】
[952/1396] 节点测试... ❌ [失效剔除] -> [剔除952] 【GitHub-jishitang/Tool/a62bfd64897a64c99c2b4cd5929b24e9c2b84be8/gat3/gat/xin(1).json】
[953/1396] 节点测试... ❌ [失效剔除] -> [剔除953] 【GitHub-lyqnihao/m3u8/e62b2b7d3afe698e409941a0041c75b522851f9c/FGBLH/FG/海豚影视.json】
[954/1396] 节点测试... ❌ [失效剔除] -> [剔除954] 【GitHub-bluefriendCN/set/3c01d2ec05aa6ee212be48d6e9702ce13cfed7cf/ma.json】
[955/1396] 节点测试... ❌ [失效剔除] -> [剔除955] 【GitHub-alantang1977/pg/3b824a8a04fb74f716bd9608bc8f08afb4f36a04/all.json】
[956/1396] 节点测试... ❌ [失效剔除] -> [剔除956] 【GitHub-alantang1977/pg/3b824a8a04fb74f716bd9608bc8f08afb4f36a04/jsm.json】
[957/1396] 节点测试... ❌ [失效剔除] -> [剔除957] 【GitHub-liu673cn/mzhua/232d7c319c3f4698e577cbb70253c3c57595c7ed/m.json】
[958/1396] 节点测试... ❌ [失效剔除] -> [剔除958] 【GitHub-ls125781003/tbapi1/28d7d31c7219c8568b94357821fa0d960bf8bc23/WEX/api.json】
[959/1396] 节点测试... ❌ [失效剔除] -> [剔除959] 【GitHub-jishitang/Tool/b77ae02fff9173f0412a01b61597948980e06983/gat3/gat/xin(1).json】
[960/1396] 节点测试... ❌ [失效剔除] -> [剔除960] 【GitHub-lyqnihao/m3u8/8a5dd143db48b18fe5aa4182e8c88fa871c6d83a/FGBLH/FG/海豚影视.json】
[961/1396] 节点测试... ❌ [失效剔除] -> [剔除961] 【GitHub-alantang1977/pg/69a91911a185b7502bbccdd5f2f30a567abe5162/all.json】
[962/1396] 节点测试... ❌ [失效剔除] -> [剔除962] 【GitHub-alantang1977/pg/69a91911a185b7502bbccdd5f2f30a567abe5162/jsm.json】
[963/1396] 节点测试... ❌ [失效剔除] -> [剔除963] 【GitHub-ls125781003/tbapi1/62a765f6349d46b677373c42b48de79670930b9b/WEX/api.json】
[964/1396] 节点测试... ❌ [失效剔除] -> [剔除964] 【GitHub-jishitang/Tool/d8bbe84d8dd1ad18f7a5927cc2a5c34da6ddc075/gat3/gat/xin(1).json】
[965/1396] 节点测试... ❌ [失效剔除] -> [剔除965] 【GitHub-lyqnihao/m3u8/8afebcfa1ac46d908c60b3516700e120ece68a94/FGBLH/FG/海豚影视.json】
[966/1396] 节点测试... ❌ [失效剔除] -> [剔除966] 【GitHub-alantang1977/pg/d13611d16a58e67cd341f9e7e76f3001885b021a/all.json】
[967/1396] 节点测试... ❌ [失效剔除] -> [剔除967] 【GitHub-alantang1977/pg/d13611d16a58e67cd341f9e7e76f3001885b021a/jsm.json】
[968/1396] 节点测试... ❌ [失效剔除] -> [剔除968] 【GitHub-jishitang/Tool/2b277a2178831838b060dbd828863b810a800129/gat3/gat/xin(1).json】
[969/1396] 节点测试... ❌ [失效剔除] -> [剔除969] 【GitHub-lyqnihao/m3u8/862de86762399ff22b0bd385855a704a33a309ac/FGBLH/FG/海豚影视.json】
[970/1396] 节点测试... ❌ [失效剔除] -> [剔除970] 【GitHub-NoviceDai/PrivateTvbox/204c19ea4186f67c0124106035bcaa16e528a8a6/pg/jsmd.json】
[971/1396] 节点测试... ❌ [失效剔除] -> [剔除971] 【GitHub-bluefriendCN/set/d6d91a9be96034acf79382712482aeb477503b7b/ma.json】
[972/1396] 节点测试... ❌ [失效剔除] -> [剔除972] 【GitHub-qist/tvbox/3fa0d79533b520d147eb2e4d8e52bbde848ee201/cat/tjs/18_tv_config.json】
[973/1396] 节点测试... ❌ [失效剔除] -> [剔除973] 【GitHub-franksun1211/TXT/8db2d40829f91fc7e2a69266ed4f996dc1ef1a26/TVbox/dolphin18/HT18.json】
[974/1396] 节点测试... ❌ [失效剔除] -> [剔除974] 【GitHub-cluntop/tvbox/c327a59d3c92ca32effd1f37e181d915f45761fa/jsm.json】
[975/1396] 节点测试... ❌ [失效剔除] -> [剔除975] 【GitHub-yuanwangokk-1/TV-BOX/a8597c8acfb88e015d47cd970f9855f702560602/备份/tvboxTW/本地【小虎斑线】/api.json】
[976/1396] 节点测试... ❌ [失效剔除] -> [剔除976] 【GitHub-yuanwangokk-1/TV-BOX/a8597c8acfb88e015d47cd970f9855f702560602/Jsm/jsm.json】
[977/1396] 节点测试... ❌ [失效剔除] -> [剔除977] 【GitHub-yuanwangokk-1/TV-BOX/a8597c8acfb88e015d47cd970f9855f702560602/Aries/jsm.json】
[978/1396] 节点测试... ❌ [失效剔除] -> [剔除978] 【GitHub-chitue/dongliTV/5fed8970ac9e0df7bb8db355f3d3e3174a6707aa/api.json】
[979/1396] 节点测试... ❌ [失效剔除] -> [剔除979] 【GitHub-yuanwangokk-1/TV-BOX/a8597c8acfb88e015d47cd970f9855f702560602/备份/drpys/jsm.json】
[980/1396] 节点测试... ❌ [失效剔除] -> [剔除980] 【GitHub-yuanwangokk-1/TV-BOX/a8597c8acfb88e015d47cd970f9855f702560602/备份/tvboxTW/本地【香雅情线】/api.json】
[981/1396] 节点测试... ❌ [失效剔除] -> [剔除981] 【GitHub-yanghanhanyingshi/abcd/d81e8ee0c642e7d44f4f850a9ab77dbd8a1cee7b/tvbox/Web鱼壳海豚常规23.json】
[982/1396] 节点测试... ❌ [失效剔除] -> [剔除982] 【GitHub-hjcmcn/z/d0b5a98edbf53d50eb735cf204bbfbaba70c5dfd/yy.json】
[983/1396] 节点测试... ❌ [失效剔除] -> [剔除983] 【GitHub-zyxusan/IPTV/2c88a588de68d6aeefebab0a57f9b65777553d51/ok海豚.json】
[984/1396] 节点测试... ❌ [失效剔除] -> [剔除984] 【GitHub-cxelva/xpg/b7e7bc7a7461a858fa607b8f30f360a1ccc3d470/cxelva.json】
[985/1396] 节点测试... ❌ [失效剔除] -> [剔除985] 【GitHub-ocean2025/ocean/8fbdf3f62e15f6c6804d391a009c1b780c0f0982/api.json】
[986/1396] 节点测试... ❌ [失效剔除] -> [剔除986] 【GitHub-ne7359/tvurl/e0d63558f4a95d4287438add1e2437c19369aeb7/cat/tjs/18_tv_config.json】
[987/1396] 节点测试... ❌ [失效剔除] -> [剔除987] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/tvboxTW/本地【小虎斑线】/api.json】
[988/1396] 节点测试... ❌ [失效剔除] -> [剔除988] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/Jsm/jsm.json】
[989/1396] 节点测试... ❌ [失效剔除] -> [剔除989] 【GitHub-ls125781003/tbapi1/5d5d2a91908f530664e9ec923544f85b365bd1b7/PG/jsm.json】
[990/1396] 节点测试... ❌ [失效剔除] -> [剔除990] 【GitHub-ls125781003/tbapi1/5d5d2a91908f530664e9ec923544f85b365bd1b7/PG/api.json】
[991/1396] 节点测试... ❌ [失效剔除] -> [剔除991] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/Aries/jsm.json】
[992/1396] 节点测试... ❌ [失效剔除] -> [剔除992] 【GitHub-liuwei0704/66/12267aba25774f62669d5e2b1923d833c9b14150/box.json】
[993/1396] 节点测试... ❌ [失效剔除] -> [剔除993] 【GitHub-AA257265/265/a856eda5449a388d31b7b8b7060c865213d443ca/A_18.json】
[994/1396] 节点测试... ❌ [失效剔除] -> [剔除994] 【GitHub-KAN314go/j/8a4a53e7993753a63b75e4902887940fb9a20fba/cat/tjs/18_tv_config.json】
[995/1396] 节点测试... ❌ [失效剔除] -> [剔除995] 【GitHub-w0878512-glitch/tvbox-config/9ca91c0d997f333f8994561e0f4d0423e0d3b67f/cat/tjs/18_tv_config.json】
[996/1396] 节点测试... ❌ [失效剔除] -> [剔除996] 【GitHub-liuwei0704/66/12267aba25774f62669d5e2b1923d833c9b14150/jjzx.json】
[997/1396] 节点测试... ❌ [失效剔除] -> [剔除997] 【GitHub-zxsjc/tvbox/6d2f5d7172897d4fb79c0e2f66801ebdbc8fe331/wangxiao/newwex.json】
[998/1396] 节点测试... ❌ [失效剔除] -> [剔除998] 【GitHub-w1a2n3g4b5o/wex/b98eaa99e2f041f740546116e51341fe80649725/api.json】
[999/1396] 节点测试... ❌ [失效剔除] -> [剔除999] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/drpys/jsm.json】
[1000/1396] 节点测试... ❌ [失效剔除] -> [剔除1000] 【GitHub-KAN314go/yu2/664585bb7cb1d8d0b7779ef557f95279e229d146/备份/tvboxTW/本地【香雅情线】/api.json】
[1001/1396] 节点测试... ❌ [失效剔除] -> [剔除1001] 【GitHub-yxxyun/boxqist/d2128846e9453200b40ee747702dc6751ae0b6ba/cat/tjs/18_tv_config.json】
[1002/1396] 节点测试... ❌ [失效剔除] -> [剔除1002] 【GitHub-ls125781003/tbapi1/5d5d2a91908f530664e9ec923544f85b365bd1b7/WEX/api.json】
[1003/1396] 节点测试... ❌ [失效剔除] -> [剔除1003] 【GitHub-hainanpc/TVB/3b4b5eb6dbff65c87ec819a6d3b42866fe31bafa/top93.json】
[1004/1396] 节点测试... ❌ [失效剔除] -> [剔除1004] 【GitHub-AlanTse1314/13998394872-TVBox/b01776dccb8d49b6b8fca60657a95bfd84196d44/PF.json】
[1005/1396] 节点测试... ❌ [失效剔除] -> [剔除1005] 【GitHub-ls125781003/tbapi2/1986dd5c98e87578040d488e264c7308ad2a8953/xiaosac/影视/api.json】
[1006/1396] 节点测试... ❌ [失效剔除] -> [剔除1006] 【GitHub-ls125781003/tbapi2/4a8060c434dcce6ab9121580cd4a961ad8248bca/xiaosa/api.json】
[1007/1396] 节点测试... ❌ [失效剔除] -> [剔除1007] 【GitHub-xiongjian83/TvBox/d16a21043d9dd9cc3420643f2c7015b34b813e70/YZ.json】
[1008/1396] 节点测试... ❌ [失效剔除] -> [剔除1008] 【GitHub-muzi08168/leeTVBoxResource/1a08712c1c80bf64fb29daf2e058345c6a8f48cc/ziyou.json】
[1009/1396] 节点测试... ❌ [失效剔除] -> [剔除1009] 【GitHub-Sourav9063/ftp_searcher/39dff8249de3dcf86efc8b51ce635b4a92ec0950/globalMedia.json】
[1010/1396] 节点测试... ❌ [失效剔除] -> [剔除1010] 【GitHub-surgepro/sing-box-ruleset/ae89e6772bbccc47b1413a122f7a49aa4feaf387/rule/ProxyGFWlist.json】
[1011/1396] 节点测试... ❌ [失效剔除] -> [剔除1011] 【GitHub-arandomguyhere/Google-News-Scraper/b10b95ed7a3c2173e496168b9a73faa0bd58b558/archives/20250923_091456/news_20250923_091456.json】
[1012/1396] 节点测试... ❌ [失效剔除] -> [剔除1012] 【GitHub-meetyan/news/f7b0f4c6a89a19cfc10a76dcfa4d9cdae71e2daf/src/results/github-trending/2022-11-15.json】
[1013/1396] 节点测试... ❌ [失效剔除] -> [剔除1013] 【GitHub-moringspeaker/Play_Store_Spider/0188166eef2bce231d55bf8413cea4b893c88979/data/list_validity_285000-289999.json】
[1014/1396] 节点测试... ❌ [失效剔除] -> [剔除1014] 【GitHub-luma/webrtc/e541b4e11bcad83b881337eb09896f03943f6745/src/chromium/src/tools/perf/page_sets/alexa1-10000-urls.json】
[1015/1396] 节点测试... ❌ [失效剔除] -> [剔除1015] 【GitHub-xiongjian83/TvBox/e4aeee835df0e7739792a3142b0995a854886540/YZ.json】
[1016/1396] 节点测试... ❌ [失效剔除] -> [剔除1016] 【GitHub-arandomguyhere/Google-News-Scraper/ca82025de574e93df8a1585b4e639eccd9a95952/archives/20250923_091456/news_20250923_091456.json】
[1017/1396] 节点测试... ❌ [失效剔除] -> [剔除1017] 【GitHub-xiongjian83/TvBox/db53fa2310f0a353d43c325251e6ee555ddb7d8a/YZ.json】
[1018/1396] 节点测试... ❌ [失效剔除] -> [剔除1018] 【GitHub-arandomguyhere/Google-News-Scraper/1fe414be3fea1712150e77ad7d6b525360ec2221/archives/20250923_091456/news_20250923_091456.json】
[1019/1396] 节点测试... ❌ [失效剔除] -> [剔除1019] 【GitHub-cs3306/singbox-rules-converter/2f05b6a99b6331cd142e1ca14e746377fa4a14d6/output/acl4ssr/Providers/ProxyGFWlist.json】
[1020/1396] 节点测试... ❌ [失效剔除] -> [剔除1020] 【GitHub-xiongjian83/TvBox/518340d006d4437b5797b641564667199dccc5dc/YZ.json】
[1021/1396] 节点测试... ❌ [失效剔除] -> [剔除1021] 【GitHub-Centralmatrix3/Matrix-io/b91b52f017561f9394ecbcc50547660a7de9e68e/Sing-box/Ruleset/GreatFireWall.json】
[1022/1396] 节点测试... ❌ [失效剔除] -> [剔除1022] 【GitHub-arandomguyhere/Google-News-Scraper/fc50f3fd4f3dcc873db9b8b14b7c8c9327eb4240/archives/20250923_091456/news_20250923_091456.json】
[1023/1396] 节点测试... ❌ [失效剔除] -> [剔除1023] 【GitHub-XiaoHaiSly/proxy/fa07caab8c054d5918344c7bb5d8a2018d97c0bb/rules/singbox/domain/gfw.json】
[1024/1396] 节点测试... ❌ [失效剔除] -> [剔除1024] 【GitHub-xiongjian83/TvBox/2940f1c20c67325b4410becdf82a7f3872a316a3/YZ.json】
[1025/1396] 节点测试... ❌ [失效剔除] -> [剔除1025] 【GitHub-arandomguyhere/Google-News-Scraper/d3df89dfacdf9f167f0989a80a7c7eb04d405ebb/archives/20250923_091456/news_20250923_091456.json】
[1026/1396] 节点测试... ❌ [失效剔除] -> [剔除1026] 【GitHub-xiongjian83/TvBox/e7b08c22eb933c68e41557b207f895a9ab865473/YZ.json】
[1027/1396] 节点测试... ❌ [失效剔除] -> [剔除1027] 【GitHub-arandomguyhere/Google-News-Scraper/87dd8ecd4c973ce31bc5952e77598fd86a2273b1/archives/20250923_091456/news_20250923_091456.json】
[1028/1396] 节点测试... ❌ [失效剔除] -> [剔除1028] 【GitHub-xiongjian83/TvBox/7bd7baa6c3f8ba572b0d3a9a0b3cd89266247287/YZ.json】
[1029/1396] 节点测试... ❌ [失效剔除] -> [剔除1029] 【GitHub-arandomguyhere/Google-News-Scraper/b91c2bfd5a9f15096efc7f066e7a65bd0b63ab69/archives/20250923_091456/news_20250923_091456.json】
[1030/1396] 节点测试... ❌ [失效剔除] -> [剔除1030] 【GitHub-xiongjian83/TvBox/fc0772b1d829203b603dfab6b3deb935ef2df7e0/YZ.json】
[1031/1396] 节点测试... ❌ [失效剔除] -> [剔除1031] 【GitHub-arandomguyhere/Google-News-Scraper/363efedebe32db3a0f40497c91e62ac19452cfb9/archives/20250923_091456/news_20250923_091456.json】
[1032/1396] 节点测试... ❌ [失效剔除] -> [剔除1032] 【GitHub-xiongjian83/TvBox/83032bc174f8d35c4f0d7d8c3e3883f9e44f9f18/YZ.json】
[1033/1396] 节点测试... ❌ [失效剔除] -> [剔除1033] 【GitHub-lztsgi/rules/bfc58d7888da17b7485ab663340ce924c734e19f/singbox/rule-set/other/gfw.json】
[1034/1396] 节点测试... ❌ [失效剔除] -> [剔除1034] 【GitHub-arandomguyhere/Google-News-Scraper/80762a4d63ecab0e6a2b00ba3ac9e715641b4daf/archives/20250923_091456/news_20250923_091456.json】
[1035/1396] 节点测试... ❌ [失效剔除] -> [剔除1035] 【GitHub-xiongjian83/TvBox/d6496b5f92146a29acd48123f4fd42579ee3f955/YZ.json】
[1036/1396] 节点测试... ❌ [失效剔除] -> [剔除1036] 【GitHub-lztsgi/rules/05afb7a0261e7da9a401cce3b08f47a56e7fd0cc/singbox/rule-set/other/gfw.json】
[1037/1396] 节点测试... ❌ [失效剔除] -> [剔除1037] 【GitHub-arandomguyhere/Google-News-Scraper/fe198198bc4cd9f8102ed8f165f955af6ef3d312/archives/20250923_091456/news_20250923_091456.json】
[1038/1396] 节点测试... ❌ [失效剔除] -> [剔除1038] 【GitHub-xiongjian83/TvBox/6a0c96673e65181acc9819557ea2c005ea7b82ac/YZ.json】
[1039/1396] 节点测试... ❌ [失效剔除] -> [剔除1039] 【GitHub-lztsgi/rules/197591f7b59425769db24fa8ed11f4fe0fdbaa77/singbox/rule-set/other/gfw.json】
[1040/1396] 节点测试... ❌ [失效剔除] -> [剔除1040] 【GitHub-arandomguyhere/Google-News-Scraper/a3566fc0892009fdd1497f8339a76d24d0e51ecc/archives/20250923_091456/news_20250923_091456.json】
[1041/1396] 节点测试... ❌ [失效剔除] -> [剔除1041] 【GitHub-xiongjian83/TvBox/24923d7f98d1c97e96cd9b4986ae273ff4b75133/YZ.json】
[1042/1396] 节点测试... ❌ [失效剔除] -> [剔除1042] 【GitHub-krisstibex/sing-box-ruleset/dbfecb90f8b2c56b84ff6812365d0e1883f8b202/rule/Proxy_Classical.json】
[1043/1396] 节点测试... ❌ [失效剔除] -> [剔除1043] 【GitHub-arandomguyhere/Google-News-Scraper/b2595e7beaebe12c815d13db429d0e13f0f30f66/archives/20250923_091456/news_20250923_091456.json】
[1044/1396] 节点测试... ❌ [失效剔除] -> [剔除1044] 【GitHub-XiaoHaiSly/proxy/fa9c47905b05646e05cf49da0e32ddf58b1ae9b6/georules/singbox/domain/gfw.json】
[1045/1396] 节点测试... ❌ [失效剔除] -> [剔除1045] 【GitHub-xiongjian83/TvBox/a838e8126909644d7d348850a83eb89f018de50d/YZ.json】
[1046/1396] 节点测试... ❌ [失效剔除] -> [剔除1046] 【GitHub-arandomguyhere/Google-News-Scraper/b7ac2368845ec31968305d750abe25ef63b03059/archives/20250923_091456/news_20250923_091456.json】
[1047/1396] 节点测试... ❌ [失效剔除] -> [剔除1047] 【GitHub-xiongjian83/TvBox/5701e97144544494e9de4e56f088613d9d9fac7e/YZ.json】
